order_id,customer_id,order_date,order_status
604,387,5/16/2024,Pending
605,385,5/27/2025,Cancelled
606,164,3/20/2024,Cancelled
607,284,7/5/2024,Pending
608,374,6/2/2024,Cancelled
609,203,4/11/2024,Cancelled
610,319,2/21/2024,Completed
611,303,10/4/2024,Completed
612,19,4/20/2024,Completed
613,338,11/4/2024,Pending
614,308,4/30/2025,Cancelled
615,367,4/8/2025,Pending
616,279,9/28/2024,Cancelled
617,143,6/24/2024,Completed
618,114,6/29/2024,Cancelled
619,311,9/9/2024,Cancelled
620,118,11/27/2024,Pending
621,194,5/31/2024,Cancelled
622,68,11/15/2024,Pending
623,247,3/27/2025,Pending
624,140,4/28/2025,Completed
625,389,11/4/2024,Pending
626,31,4/30/2025,Completed
627,352,6/9/2024,Completed
628,156,5/26/2024,Pending
629,116,3/7/2025,Cancelled
630,296,6/3/2024,Cancelled
631,366,4/15/2025,Pending
632,78,11/5/2024,Pending
633,199,5/15/2024,Cancelled
634,258,3/14/2025,Pending
635,158,4/4/2024,Pending
636,200,4/20/2025,Pending
637,180,2/4/2025,Cancelled
638,323,9/4/2024,Completed
639,338,1/22/2024,Pending
640,280,5/30/2024,Cancelled
641,261,8/23/2024,Cancelled
642,104,1/18/2024,Pending
643,204,1/28/2025,Cancelled
644,372,5/21/2024,Pending
645,168,4/22/2024,Completed
646,89,2/25/2025,Completed
647,59,2/10/2025,Cancelled
648,36,9/11/2024,Cancelled
649,27,12/15/2024,Completed
650,18,5/28/2025,Pending
651,297,6/20/2024,Completed
652,400,5/11/2024,Pending
653,76,9/24/2024,Pending
654,22,4/28/2025,Completed
655,140,9/12/2024,Completed
656,170,7/4/2024,Cancelled
657,216,1/11/2024,Cancelled
658,237,4/30/2024,Completed
659,59,9/29/2024,Cancelled
660,192,4/30/2025,Completed
661,281,2/7/2025,Cancelled
662,356,5/15/2024,Pending
663,159,5/13/2024,Pending
664,141,5/16/2025,Cancelled
665,39,2/2/2025,Pending
666,363,2/22/2024,Cancelled
667,389,3/15/2024,Pending
668,101,8/9/2024,Cancelled
669,228,4/30/2024,Cancelled
670,196,1/3/2025,Pending
671,147,6/12/2024,Completed
672,43,4/25/2024,Pending
673,259,2/26/2024,Completed
674,82,1/4/2025,Cancelled
675,335,2/10/2025,Completed
676,344,5/23/2025,Completed
677,205,10/21/2024,Cancelled
678,20,2/18/2024,Pending
679,258,8/2/2024,Pending
680,157,8/13/2024,Cancelled
681,386,2/11/2024,Completed
682,72,12/17/2024,Completed
683,158,2/26/2025,Completed
684,238,2/16/2024,Completed
685,372,11/9/2024,Pending
686,379,3/13/2025,Pending
687,104,5/28/2024,Completed
688,324,5/28/2024,Completed
689,36,5/20/2025,Completed
690,110,4/27/2025,Completed
691,88,10/5/2024,Pending
692,391,11/17/2024,Cancelled
693,328,8/23/2024,Pending
694,159,9/2/2024,Pending
695,302,3/4/2025,Pending
696,206,11/10/2024,Cancelled
697,163,8/30/2024,Cancelled
698,244,1/29/2024,Pending
699,32,2/11/2025,Pending
700,134,2/23/2024,Pending
701,68,2/23/2025,Cancelled
702,218,2/22/2024,Pending
703,29,6/16/2024,Cancelled
704,304,5/22/2024,Cancelled
705,74,12/16/2024,Pending
706,10,1/24/2024,Cancelled
707,225,4/17/2024,Completed
708,356,2/4/2025,Cancelled
709,290,3/22/2025,Cancelled
710,225,2/22/2024,Cancelled
711,50,1/21/2024,Cancelled
712,84,7/6/2024,Cancelled
713,62,1/21/2025,Completed
714,314,9/14/2024,Pending
715,283,4/14/2024,Cancelled
716,152,2/9/2025,Cancelled
717,253,1/2/2024,Cancelled
718,315,3/10/2025,Completed
719,32,2/1/2025,Cancelled
720,215,5/20/2024,Cancelled
721,100,10/17/2024,Cancelled
722,192,4/22/2024,Pending
723,90,5/15/2024,Completed
724,310,7/31/2024,Pending
725,1,11/1/2024,Cancelled
726,181,3/12/2024,Pending
727,208,6/20/2024,Cancelled
728,377,3/16/2025,Completed
729,389,5/16/2024,Cancelled
730,161,9/19/2024,Pending
731,55,6/18/2024,Cancelled
732,300,6/28/2024,Completed
733,212,6/16/2024,Pending
734,128,4/26/2024,Pending
735,341,9/7/2024,Cancelled
736,337,7/4/2024,Pending
737,230,2/4/2024,Cancelled
738,242,3/27/2024,Pending
739,96,5/23/2024,Completed
740,216,5/25/2025,Cancelled
741,199,4/14/2025,Pending
742,194,7/21/2024,Cancelled
743,45,5/14/2025,Completed
744,61,10/20/2024,Cancelled
745,273,5/30/2024,Completed
746,353,7/8/2024,Cancelled
747,265,1/25/2025,Completed
748,129,2/7/2025,Pending
749,95,3/17/2025,Cancelled
750,363,9/9/2024,Pending
751,230,3/8/2025,Completed
752,179,4/18/2024,Pending
753,138,8/10/2024,Completed
754,153,5/2/2024,Pending
755,129,7/18/2024,Completed
756,116,3/13/2025,Cancelled
757,321,1/6/2025,Completed
758,352,8/10/2024,Completed
759,351,12/20/2024,Pending
760,113,7/11/2024,Cancelled
761,227,1/30/2024,Completed
762,39,1/15/2024,Cancelled
763,171,5/24/2025,Cancelled
764,78,4/22/2025,Pending
765,266,5/2/2024,Pending
766,283,6/1/2025,Cancelled
767,212,6/29/2024,Pending
768,292,1/4/2024,Completed
769,88,1/5/2025,Completed
770,146,3/23/2024,Cancelled
771,24,1/25/2024,Pending
772,266,3/28/2025,Cancelled
773,190,7/18/2024,Cancelled
774,153,1/26/2025,Pending
775,317,3/3/2025,Pending
776,398,12/26/2024,Completed
777,135,12/18/2024,Cancelled
778,330,9/13/2024,Pending
779,313,3/11/2024,Completed
780,43,3/25/2024,Pending
781,397,2/24/2025,Pending
782,169,6/2/2024,Cancelled
783,383,6/26/2024,Pending
784,146,8/23/2024,Pending
785,343,7/6/2024,Completed
786,39,5/12/2024,Completed
787,159,1/13/2024,Cancelled
788,379,4/17/2025,Completed
789,337,9/25/2024,Pending
790,206,3/14/2024,Pending
791,173,4/10/2025,Pending
792,232,2/14/2025,Cancelled
793,71,8/19/2024,Completed
794,391,1/17/2025,Pending
795,367,4/8/2024,Completed
796,264,11/17/2024,Pending
797,344,1/12/2025,Pending
798,280,2/8/2024,Completed
799,230,6/27/2024,Completed
800,63,3/19/2024,Completed
801,72,5/7/2024,Cancelled
802,175,3/3/2024,Pending
803,273,3/8/2025,Pending
804,268,7/1/2024,Completed
805,188,1/15/2025,Cancelled
806,272,5/17/2024,Completed
807,212,4/2/2024,Completed
808,228,10/28/2024,Completed
809,54,7/4/2024,Cancelled
810,17,11/18/2024,Pending
811,399,5/5/2024,Pending
812,186,4/2/2024,Pending
813,396,4/9/2025,Pending
814,390,7/27/2024,Completed
815,82,6/4/2024,Pending
816,210,2/1/2024,Cancelled
817,246,6/8/2024,Pending
818,230,3/21/2025,Completed
819,373,6/19/2024,Completed
820,162,11/5/2024,Pending
821,161,4/25/2025,Pending
822,24,8/5/2024,Completed
823,349,10/21/2024,Cancelled
824,10,4/16/2025,Cancelled
825,16,3/26/2025,Cancelled
826,103,1/27/2024,Cancelled
827,360,2/5/2025,Cancelled
828,138,4/10/2025,Pending
829,42,6/25/2024,Cancelled
830,44,4/30/2024,Pending
831,5,1/2/2024,Completed
832,65,8/14/2024,Pending
833,67,1/22/2025,Completed
834,166,6/8/2024,Completed
835,168,2/12/2025,Completed
836,350,4/7/2024,Cancelled
837,400,1/21/2025,Cancelled
838,191,4/19/2024,Completed
839,303,3/1/2025,Pending
840,365,2/19/2024,Cancelled
841,228,3/21/2025,Completed
842,313,1/22/2024,Cancelled
843,91,2/8/2025,Pending
844,319,3/1/2024,Completed
845,118,2/8/2025,Cancelled
846,265,12/23/2024,Completed
847,30,3/12/2025,Pending
848,152,12/28/2024,Cancelled
849,400,3/24/2025,Completed
850,147,11/21/2024,Pending
851,9,4/15/2025,Completed
852,226,3/28/2024,Pending
853,50,4/8/2024,Completed
854,110,5/1/2024,Completed
855,158,8/2/2024,Pending
856,278,5/28/2025,Cancelled
857,299,7/14/2024,Pending
858,167,10/30/2024,Pending
859,262,5/28/2025,Completed
860,334,3/29/2024,Cancelled
861,9,9/22/2024,Pending
862,144,12/23/2024,Cancelled
863,21,8/24/2024,Completed
864,146,7/28/2024,Cancelled
865,373,1/2/2025,Pending
866,142,9/9/2024,Pending
867,11,10/28/2024,Cancelled
868,287,4/15/2024,Completed
869,313,7/9/2024,Pending
870,309,3/1/2024,Pending
871,380,4/18/2025,Cancelled
872,93,10/28/2024,Pending
873,74,5/11/2025,Completed
874,186,1/3/2025,Pending
875,192,12/26/2024,Completed
876,346,11/15/2024,Completed
877,242,8/10/2024,Completed
878,51,5/1/2025,Cancelled
879,170,1/31/2025,Cancelled
880,23,11/3/2024,Pending
881,391,3/24/2024,Cancelled
882,215,2/26/2024,Completed
883,128,1/15/2024,Pending
884,115,2/13/2025,Completed
885,1,10/27/2024,Cancelled
886,36,1/30/2024,Completed
887,313,9/9/2024,Pending
888,136,6/23/2024,Completed
889,319,3/14/2024,Cancelled
890,309,2/20/2024,Pending
891,151,10/24/2024,Pending
892,378,9/4/2024,Cancelled
893,132,4/27/2024,Cancelled
894,215,2/14/2025,Pending
895,5,2/8/2025,Pending
896,282,7/7/2024,Completed
897,304,3/21/2024,Pending
898,19,5/2/2025,Pending
899,60,5/24/2024,Completed
900,314,6/17/2024,Pending
901,40,5/31/2024,Completed
902,395,2/19/2024,Completed
903,103,3/28/2024,Pending
904,238,4/30/2024,Pending
905,360,4/26/2025,Completed
906,105,5/28/2025,Cancelled
907,280,6/1/2024,Cancelled
908,383,4/20/2025,Pending
909,310,6/23/2024,Completed
910,224,7/26/2024,Pending
911,18,4/12/2025,Completed
912,225,2/11/2025,Cancelled
913,358,11/28/2024,Completed
914,198,1/30/2024,Cancelled
915,80,7/26/2024,Cancelled
916,191,1/31/2024,Pending
917,256,11/15/2024,Completed
918,215,7/9/2024,Cancelled
919,71,8/29/2024,Completed
920,15,3/29/2024,Cancelled
921,147,5/1/2025,Completed
922,112,7/12/2024,Cancelled
923,213,6/22/2024,Completed
924,175,5/10/2025,Completed
925,382,10/11/2024,Completed
926,285,9/29/2024,Completed
927,51,2/10/2024,Pending
928,341,2/10/2025,Completed
929,399,1/27/2025,Cancelled
930,150,5/22/2025,Pending
931,208,9/18/2024,Pending
932,254,11/7/2024,Cancelled
933,36,3/7/2024,Pending
934,387,1/12/2024,Cancelled
935,74,2/17/2025,Cancelled
936,11,1/14/2024,Pending
937,337,6/11/2024,Cancelled
938,306,10/17/2024,Cancelled
939,398,7/24/2024,Pending
940,363,7/11/2024,Cancelled
941,27,1/24/2024,Completed
942,25,1/16/2024,Cancelled
943,154,2/27/2024,Pending
944,271,7/4/2024,Cancelled
945,364,2/21/2024,Pending
946,190,10/29/2024,Completed
947,242,5/14/2025,Pending
948,400,9/15/2024,Cancelled
949,201,10/9/2024,Pending
950,77,6/16/2024,Cancelled
951,307,11/24/2024,Completed
952,91,1/13/2024,Cancelled
953,336,10/3/2024,Pending
954,318,12/30/2024,Pending
955,178,1/8/2024,Cancelled
956,172,4/23/2025,Completed
957,135,1/20/2024,Completed
958,31,3/22/2025,Completed
959,369,3/23/2024,Completed
960,255,2/16/2024,Cancelled
961,337,4/2/2025,Pending
962,167,11/18/2024,Completed
963,383,11/14/2024,Pending
964,252,3/15/2024,Cancelled
965,164,9/6/2024,Cancelled
966,58,3/6/2024,Cancelled
967,1,2/24/2025,Cancelled
968,332,3/14/2025,Completed
969,129,2/4/2025,Pending
970,324,6/27/2024,Pending
971,99,2/5/2024,Pending
972,102,1/15/2025,Pending
973,184,8/5/2024,Cancelled
974,25,4/29/2024,Completed
975,48,10/21/2024,Pending
976,346,3/19/2025,Pending
977,176,6/5/2024,Pending
978,77,5/27/2025,Cancelled
979,175,5/28/2024,Completed
980,381,5/3/2025,Completed
981,387,11/3/2024,Pending
982,196,3/13/2024,Completed
983,88,9/12/2024,Cancelled
984,46,2/12/2024,Completed
985,385,10/17/2024,Pending
986,345,5/21/2025,Pending
987,295,2/5/2024,Pending
988,294,9/21/2024,Cancelled
989,19,1/1/2025,Cancelled
990,207,5/18/2025,Cancelled
991,375,7/10/2024,Completed
992,190,1/1/2024,Cancelled
993,113,2/26/2025,Cancelled
994,271,11/26/2024,Cancelled
995,244,1/11/2025,Pending
996,208,8/4/2024,Completed
997,269,2/7/2025,Completed
998,97,6/29/2024,Completed
999,143,8/7/2024,Completed
1000,286,5/8/2024,Cancelled
1001,330,7/26/2024,Completed
1002,343,5/24/2025,Completed
1003,36,10/28/2024,Cancelled
1004,252,2/17/2024,Cancelled
1005,70,2/18/2024,Cancelled
1006,338,9/19/2024,Pending
1007,295,6/17/2024,Cancelled
1008,154,5/15/2024,Cancelled
1009,23,2/15/2025,Cancelled
1010,293,8/4/2024,Pending
1011,98,3/24/2025,Completed
1012,193,2/3/2024,Pending
1013,83,6/6/2024,Cancelled
1014,310,1/12/2024,Cancelled
1015,340,12/1/2024,Cancelled
1016,80,12/7/2024,Pending
1017,130,11/16/2024,Cancelled
1018,374,10/20/2024,Pending
1019,45,8/16/2024,Pending
1020,100,2/15/2025,Completed
1021,9,6/5/2024,Completed
1022,10,9/19/2024,Pending
1023,37,11/25/2024,Cancelled
1024,74,6/11/2024,Cancelled
1025,399,1/29/2024,Completed
1026,306,3/25/2024,Cancelled
1027,63,1/7/2025,Completed
1028,180,3/9/2025,Cancelled
1029,311,7/5/2024,Pending
1030,109,2/11/2025,Cancelled
1031,58,10/7/2024,Completed
1032,139,7/16/2024,Completed
1033,237,10/1/2024,Pending
1034,31,5/29/2024,Completed
1035,143,7/17/2024,Cancelled
1036,329,4/25/2024,Completed
1037,70,8/31/2024,Cancelled
1038,247,7/28/2024,Cancelled
1039,219,5/2/2024,Pending
1040,383,3/26/2025,Cancelled
1041,115,3/11/2024,Completed
1042,18,7/9/2024,Completed
1043,384,2/14/2025,Cancelled
1044,125,7/20/2024,Cancelled
1045,247,10/28/2024,Cancelled
1046,105,8/7/2024,Pending
1047,142,1/3/2024,Completed
1048,67,12/1/2024,Cancelled
1049,83,3/9/2025,Pending
1050,395,3/12/2024,Cancelled
1051,48,4/16/2025,Pending
1052,170,4/27/2024,Completed
1053,378,1/30/2025,Pending
1054,4,2/15/2024,Cancelled
1055,70,12/11/2024,Completed
1056,285,4/18/2025,Completed
1057,389,11/4/2024,Cancelled
1058,254,11/29/2024,Completed
1059,167,10/3/2024,Pending
1060,305,5/10/2025,Completed
1061,344,3/9/2024,Completed
1062,132,5/25/2025,Completed
1063,309,7/29/2024,Cancelled
1064,184,5/12/2024,Pending
1065,105,11/26/2024,Completed
1066,372,7/17/2024,Completed
1067,360,1/4/2024,Pending
1068,116,2/19/2025,Cancelled
1069,85,1/14/2025,Completed
1070,247,12/26/2024,Pending
1071,78,5/22/2025,Cancelled
1072,242,6/27/2024,Completed
1073,165,10/1/2024,Completed
1074,206,6/1/2024,Cancelled
1075,28,11/7/2024,Completed
1076,8,2/3/2025,Completed
1077,311,7/10/2024,Completed
1078,245,2/6/2025,Pending
1079,243,9/5/2024,Cancelled
1080,304,5/22/2024,Pending
1081,275,1/2/2025,Pending
1082,184,1/16/2025,Cancelled
1083,186,6/28/2024,Pending
1084,133,1/8/2025,Cancelled
1085,321,7/8/2024,Completed
1086,305,1/12/2024,Completed
1087,359,3/10/2025,Cancelled
1088,337,5/23/2024,Cancelled
1089,194,7/7/2024,Completed
1090,276,11/21/2024,Completed
1091,90,12/27/2024,Pending
1092,132,1/5/2025,Pending
1093,119,3/21/2025,Pending
1094,14,4/21/2025,Completed
1095,250,5/11/2025,Pending
1096,354,10/24/2024,Completed
1097,139,10/23/2024,Cancelled
1098,12,1/26/2025,Completed
1099,173,4/21/2025,Completed
1100,306,1/27/2024,Pending
1101,311,4/21/2025,Completed
1102,176,3/12/2025,Cancelled
1103,127,4/7/2024,Cancelled
1104,118,4/12/2025,Cancelled
1105,296,3/12/2024,Pending
1106,85,1/3/2025,Pending
1107,311,2/9/2025,Pending
1108,340,4/7/2025,Completed
1109,382,1/26/2024,Pending
1110,133,7/6/2024,Cancelled
1111,360,12/31/2024,Cancelled
1112,354,2/12/2025,Completed
1113,319,6/3/2024,Pending
1114,198,7/20/2024,Pending
1115,256,3/11/2024,Cancelled
1116,355,2/20/2024,Completed
1117,141,4/3/2025,Cancelled
1118,323,5/28/2025,Pending
1119,11,2/20/2024,Completed
1120,367,7/25/2024,Pending
1121,290,8/1/2024,Pending
1122,149,5/21/2024,Completed
1123,322,5/31/2024,Completed
1124,271,2/20/2025,Pending
1125,146,3/27/2024,Cancelled
1126,240,4/5/2025,Cancelled
1127,188,3/8/2025,Pending
1128,105,3/9/2024,Completed
1129,385,2/17/2024,Cancelled
1130,45,3/21/2025,Pending
1131,365,2/10/2024,Pending
1132,238,6/8/2024,Pending
1133,350,5/6/2024,Pending
1134,343,2/3/2024,Completed
1135,290,7/19/2024,Cancelled
1136,220,7/17/2024,Pending
1137,175,4/2/2025,Cancelled
1138,198,11/19/2024,Cancelled
1139,247,12/1/2024,Cancelled
1140,336,11/2/2024,Pending
1141,37,1/15/2024,Cancelled
1142,39,9/5/2024,Cancelled
1143,157,3/28/2024,Cancelled
1144,391,7/27/2024,Completed
1145,373,3/10/2025,Completed
1146,269,2/24/2025,Pending
1147,65,2/17/2024,Completed
1148,33,8/11/2024,Pending
1149,53,9/29/2024,Pending
1150,118,1/5/2025,Cancelled
1151,15,1/4/2024,Completed
1152,313,1/28/2024,Pending
1153,310,3/10/2024,Cancelled
1154,139,1/23/2025,Cancelled
1155,215,1/11/2025,Completed
1156,361,4/17/2024,Pending
1157,288,11/1/2024,Pending
1158,393,3/6/2025,Completed
1159,283,9/11/2024,Cancelled
1160,388,5/28/2024,Completed
1161,253,8/1/2024,Cancelled
1162,327,12/12/2024,Pending
1163,191,11/18/2024,Pending
1164,75,1/6/2025,Cancelled
1165,370,5/22/2025,Pending
1166,330,3/15/2025,Completed
1167,223,4/3/2025,Completed
1168,283,11/6/2024,Completed
1169,47,1/16/2024,Pending
1170,153,7/14/2024,Pending
1171,284,5/15/2024,Pending
1172,1,7/5/2024,Completed
1173,86,8/15/2024,Completed
1174,327,5/24/2025,Completed
1175,394,2/5/2025,Cancelled
1176,335,6/6/2024,Pending
1177,192,10/17/2024,Pending
1178,196,4/16/2025,Completed
1179,364,8/27/2024,Completed
1180,64,9/25/2024,Completed
1181,293,6/8/2024,Completed
1182,347,4/22/2024,Pending
1183,361,7/17/2024,Completed
1184,93,6/2/2024,Cancelled
1185,76,12/31/2024,Pending
1186,354,10/21/2024,Cancelled
1187,249,4/21/2025,Cancelled
1188,231,7/2/2024,Pending
1189,265,3/1/2025,Pending
1190,395,6/8/2024,Pending
1191,300,8/7/2024,Cancelled
1192,217,10/13/2024,Completed
1193,380,2/22/2025,Completed
1194,313,5/22/2025,Cancelled
1195,379,9/4/2024,Pending
1196,66,5/17/2024,Cancelled
1197,227,5/20/2024,Cancelled
1198,1,9/13/2024,Pending
1199,46,11/1/2024,Completed
1200,12,2/3/2025,Cancelled
