payment_id,order_id,payment_method,payment_status,payment_date
609,609,Card,Successful,2024-11-23
610,610,Cash,Failed,2024-01-14
611,611,Transfer,Successful,2024-02-04
612,612,Transfer,Successful,2024-07-08
613,613,Transfer,Failed,2025-02-23
614,614,Transfer,Failed,2024-10-14
615,615,Transfer,Failed,2024-09-17
616,616,Card,Successful,2025-01-04
617,617,Cash,Failed,2025-01-02
618,618,Card,Failed,2024-09-03
619,619,Cash,Successful,2024-02-08
620,620,Card,Failed,2024-03-20
621,621,Cash,Successful,2024-03-09
622,622,Transfer,Failed,2024-06-11
623,623,Transfer,Failed,2024-12-22
624,624,Transfer,Successful,2024-01-26
625,625,Card,Failed,2024-11-21
626,626,Transfer,Failed,2025-01-27
627,627,Cash,Failed,2024-10-28
628,628,Transfer,Failed,2024-05-05
629,629,Card,Failed,2024-06-16
630,630,Transfer,Successful,2024-10-03
631,631,Card,Successful,2024-09-26
632,632,Transfer,Successful,2024-12-29
633,633,Cash,Failed,2024-07-25
634,634,Transfer,Successful,2024-09-24
635,635,Card,Failed,2024-10-08
636,636,Cash,Failed,2025-04-01
637,637,Cash,Failed,2024-06-13
638,638,Cash,Failed,2024-06-05
639,639,Cash,Failed,2024-05-12
640,640,Cash,Failed,2024-03-31
641,641,Cash,Failed,2024-08-27
642,642,Cash,Failed,2024-08-11
643,643,Card,Successful,2024-05-10
644,644,Cash,Successful,2024-02-05
645,645,Cash,Successful,2024-06-28
646,646,Transfer,Failed,2025-05-24
647,647,Cash,Successful,2025-06-01
648,648,Card,Successful,2024-10-09
649,649,Card,Successful,2024-05-01
650,650,Card,Successful,2024-02-16
651,651,Card,Failed,2024-01-27
652,652,Transfer,Failed,2024-12-11
653,653,Cash,Successful,2024-10-21
654,654,Cash,Successful,2024-12-09
655,655,Card,Failed,2024-01-19
656,656,Cash,Successful,2025-02-01
657,657,Transfer,Failed,2024-04-19
658,658,Transfer,Failed,2024-01-10
659,659,Card,Failed,2024-04-12
660,660,Transfer,Failed,2025-03-01
661,661,Card,Failed,2025-04-21
662,662,Cash,Successful,2024-09-13
663,663,Transfer,Failed,2025-02-25
664,664,Card,Successful,2024-06-11
665,665,Cash,Successful,2024-06-13
666,666,Card,Failed,2024-08-31
667,667,Card,Failed,2025-05-23
668,668,Transfer,Failed,2024-05-06
669,669,Cash,Failed,2024-12-17
670,670,Cash,Failed,2024-10-10
671,671,Cash,Failed,2025-02-17
672,672,Transfer,Successful,2024-09-26
673,673,Cash,Successful,2024-09-11
674,674,Cash,Failed,2024-08-06
675,675,Cash,Failed,2024-10-07
676,676,Card,Failed,2024-04-05
677,677,Card,Successful,2025-04-09
678,678,Card,Failed,2024-10-26
679,679,Card,Successful,2025-06-01
680,680,Card,Successful,2025-01-31
681,681,Transfer,Successful,2025-02-14
682,682,Cash,Successful,2024-07-10
683,683,Cash,Failed,2024-12-30
684,684,Cash,Failed,2024-02-09
685,685,Card,Failed,2024-11-04
686,686,Cash,Failed,2025-01-25
687,687,Transfer,Successful,2025-02-08
688,688,Transfer,Successful,2024-03-28
689,689,Transfer,Successful,2024-05-19
690,690,Card,Failed,2025-03-21
691,691,Cash,Successful,2025-04-10
692,692,Cash,Failed,2024-05-27
693,693,Cash,Failed,2024-06-16
694,694,Card,Successful,2025-04-12
695,695,Card,Failed,2025-05-13
696,696,Transfer,Successful,2024-04-21
697,697,Transfer,Failed,2025-03-20
698,698,Card,Failed,2024-05-19
699,699,Transfer,Successful,2025-01-31
700,700,Card,Failed,2024-06-06
701,701,Card,Successful,2024-03-28
702,702,Cash,Successful,2024-08-23
703,703,Card,Successful,2025-05-02
704,704,Card,Failed,2024-12-20
705,705,Cash,Failed,2025-01-08
706,706,Card,Failed,2024-09-17
707,707,Cash,Successful,2024-12-22
708,708,Cash,Successful,2024-04-12
709,709,Transfer,Successful,2025-04-13
710,710,Transfer,Failed,2024-05-27
711,711,Cash,Failed,2025-03-13
712,712,Card,Failed,2024-09-28
713,713,Transfer,Successful,2024-04-15
714,714,Transfer,Successful,2024-06-18
715,715,Card,Successful,2024-09-03
716,716,Transfer,Successful,2024-09-10
717,717,Transfer,Successful,2024-08-23
718,718,Card,Successful,2024-05-12
719,719,Transfer,Failed,2025-01-29
720,720,Cash,Successful,2024-03-26
721,721,Transfer,Failed,2025-02-12
722,722,Card,Successful,2025-04-20
723,723,Transfer,Successful,2025-04-30
724,724,Transfer,Failed,2024-06-28
725,725,Cash,Failed,2024-12-03
726,726,Cash,Failed,2024-04-10
727,727,Transfer,Failed,2024-12-21
728,728,Cash,Failed,2024-12-28
729,729,Transfer,Failed,2024-02-23
730,730,Cash,Successful,2024-06-23
731,731,Card,Failed,2025-02-28
732,732,Cash,Failed,2025-03-02
733,733,Transfer,Successful,2025-04-23
734,734,Cash,Failed,2024-09-19
735,735,Transfer,Successful,2024-08-27
736,736,Cash,Failed,2024-01-14
737,737,Card,Failed,2024-09-19
738,738,Cash,Successful,2025-04-19
739,739,Card,Failed,2024-01-18
740,740,Transfer,Successful,2024-09-05
741,741,Cash,Successful,2024-01-31
742,742,Cash,Failed,2024-12-30
743,743,Cash,Successful,2025-02-07
744,744,Card,Successful,2024-01-03
745,745,Cash,Failed,2025-02-10
746,746,Card,Failed,2024-01-29
747,747,Card,Failed,2024-03-16
748,748,Card,Successful,2025-05-26
749,749,Cash,Successful,2024-03-02
750,750,Cash,Successful,2025-05-07
751,751,Card,Successful,2025-01-12
752,752,Card,Successful,2024-05-22
753,753,Transfer,Failed,2024-12-21
754,754,Transfer,Successful,2024-09-30
755,755,Cash,Failed,2025-04-11
756,756,Transfer,Failed,2024-04-30
757,757,Card,Failed,2024-09-25
758,758,Transfer,Successful,2025-02-14
759,759,Transfer,Failed,2024-12-10
760,760,Cash,Successful,2024-01-06
761,761,Transfer,Successful,2024-02-25
762,762,Cash,Failed,2024-04-20
763,763,Transfer,Failed,2025-01-12
764,764,Cash,Successful,2024-01-08
765,765,Cash,Successful,2024-04-01
766,766,Cash,Failed,2024-05-23
767,767,Card,Successful,2024-10-31
768,768,Card,Successful,2024-01-14
769,769,Card,Failed,2024-03-22
770,770,Cash,Successful,2024-05-30
771,771,Transfer,Successful,2025-02-19
772,772,Card,Failed,2024-09-20
773,773,Cash,Failed,2024-11-24
774,774,Cash,Successful,2024-04-13
775,775,Transfer,Successful,2024-11-24
776,776,Cash,Failed,2024-05-27
777,777,Cash,Failed,2024-10-05
778,778,Cash,Successful,2025-05-09
779,779,Card,Successful,2024-11-30
780,780,Card,Successful,2024-01-02
781,781,Cash,Successful,2024-09-07
782,782,Card,Failed,2025-02-27
783,783,Transfer,Successful,2024-02-07
784,784,Cash,Successful,2024-05-23
785,785,Card,Successful,2024-12-15
786,786,Card,Successful,2024-08-13
787,787,Transfer,Successful,2024-07-18
788,788,Card,Failed,2024-11-17
789,789,Transfer,Failed,2024-10-06
790,790,Cash,Failed,2024-02-06
791,791,Card,Failed,2024-09-29
792,792,Card,Successful,2024-06-18
793,793,Transfer,Failed,2024-07-20
794,794,Card,Failed,2024-05-30
795,795,Transfer,Successful,2024-03-30
796,796,Cash,Successful,2025-05-15
797,797,Card,Failed,2024-04-19
798,798,Cash,Successful,2025-05-06
799,799,Cash,Successful,2024-12-17
800,800,Card,Successful,2024-08-25
801,801,Card,Successful,2024-06-25
802,802,Card,Failed,2025-02-16
803,803,Cash,Failed,2025-04-10
804,804,Card,Failed,2025-05-12
805,805,Cash,Successful,2024-07-05
806,806,Card,Successful,2024-10-04
807,807,Transfer,Failed,2025-03-06
808,808,Cash,Successful,2025-02-15
809,809,Transfer,Successful,2024-10-21
810,810,Cash,Successful,2024-03-14
811,811,Cash,Successful,2025-04-22
812,812,Card,Successful,2024-05-22
813,813,Card,Successful,2024-05-04
814,814,Transfer,Failed,2024-03-12
815,815,Transfer,Successful,2024-01-24
816,816,Card,Failed,2024-06-29
817,817,Transfer,Successful,2025-03-16
818,818,Card,Successful,2024-10-30
819,819,Cash,Failed,2024-11-28
820,820,Cash,Successful,2025-04-13
821,821,Transfer,Successful,2024-07-23
822,822,Card,Failed,2024-05-09
823,823,Cash,Failed,2025-04-08
824,824,Cash,Failed,2024-12-23
825,825,Card,Failed,2024-06-01
826,826,Card,Failed,2024-03-26
827,827,Cash,Failed,2024-11-20
828,828,Card,Failed,2025-05-29
829,829,Card,Successful,2024-08-26
830,830,Cash,Failed,2024-10-02
831,831,Cash,Failed,2024-03-21
832,832,Cash,Successful,2024-06-21
833,833,Transfer,Successful,2024-12-17
834,834,Transfer,Failed,2024-07-16
835,835,Card,Failed,2024-09-28
836,836,Cash,Successful,2024-09-23
837,837,Transfer,Failed,2024-01-10
838,838,Cash,Failed,2024-08-04
839,839,Transfer,Successful,2024-02-02
840,840,Card,Successful,2024-06-19
841,841,Card,Failed,2025-05-24
842,842,Cash,Failed,2024-09-16
843,843,Transfer,Failed,2024-05-13
844,844,Card,Successful,2024-05-28
845,845,Card,Successful,2024-12-02
846,846,Transfer,Successful,2024-03-25
847,847,Transfer,Successful,2025-03-12
848,848,Cash,Successful,2025-04-07
849,849,Transfer,Successful,2024-04-22
850,850,Card,Failed,2024-10-30
851,851,Transfer,Successful,2024-06-22
852,852,Cash,Failed,2024-02-08
853,853,Card,Failed,2025-02-08
854,854,Cash,Successful,2024-07-01
855,855,Transfer,Successful,2024-03-03
856,856,Card,Successful,2024-03-06
857,857,Transfer,Failed,2024-04-22
858,858,Transfer,Successful,2025-01-06
859,859,Transfer,Successful,2025-05-27
860,860,Card,Failed,2025-03-23
861,861,Card,Successful,2025-02-22
862,862,Cash,Successful,2024-02-13
863,863,Card,Successful,2025-04-25
864,864,Transfer,Failed,2024-07-17
865,865,Card,Failed,2025-03-21
866,866,Transfer,Failed,2025-01-04
867,867,Cash,Successful,2024-05-13
868,868,Card,Failed,2024-03-12
869,869,Transfer,Failed,2024-11-26
870,870,Cash,Failed,2024-07-10
871,871,Card,Successful,2024-03-07
872,872,Cash,Failed,2025-05-23
873,873,Transfer,Successful,2025-04-22
874,874,Transfer,Successful,2025-05-15
875,875,Cash,Successful,2025-04-26
876,876,Transfer,Failed,2024-11-16
877,877,Cash,Successful,2024-02-15
878,878,Card,Failed,2024-03-03
879,879,Cash,Failed,2024-08-27
880,880,Transfer,Successful,2025-04-01
881,881,Cash,Failed,2025-05-18
882,882,Cash,Successful,2024-03-30
883,883,Cash,Failed,2024-08-29
884,884,Transfer,Successful,2024-10-05
885,885,Card,Failed,2024-04-12
886,886,Transfer,Failed,2024-11-16
887,887,Cash,Failed,2024-04-03
888,888,Card,Successful,2024-11-02
889,889,Transfer,Successful,2025-02-09
890,890,Transfer,Successful,2024-12-04
891,891,Transfer,Successful,2025-04-01
892,892,Card,Failed,2024-12-21
893,893,Card,Successful,2024-12-21
894,894,Card,Successful,2024-06-04
895,895,Transfer,Successful,2025-05-11
896,896,Card,Failed,2024-04-07
897,897,Transfer,Successful,2025-03-18
898,898,Transfer,Successful,2024-06-10
899,899,Transfer,Successful,2025-02-10
900,900,Transfer,Failed,2024-12-26
901,901,Transfer,Successful,2024-07-21
902,902,Cash,Successful,2025-01-22
903,903,Card,Failed,2025-04-20
904,904,Cash,Successful,2024-05-12
905,905,Card,Failed,2024-12-17
906,906,Card,Failed,2024-04-19
907,907,Card,Failed,2024-12-12
908,908,Card,Failed,2024-06-04
909,909,Cash,Successful,2024-12-29
910,910,Card,Successful,2024-01-27
911,911,Card,Failed,2025-03-20
912,912,Card,Failed,2024-07-21
913,913,Cash,Failed,2024-04-01
914,914,Cash,Failed,2024-07-01
915,915,Cash,Failed,2025-01-18
916,916,Cash,Successful,2024-06-28
917,917,Transfer,Successful,2025-01-27
918,918,Transfer,Failed,2024-04-06
919,919,Card,Failed,2024-11-04
920,920,Cash,Failed,2024-03-14
921,921,Cash,Failed,2025-03-26
922,922,Transfer,Failed,2024-04-09
923,923,Transfer,Failed,2024-04-20
924,924,Card,Successful,2025-01-24
925,925,Cash,Successful,2024-07-28
926,926,Transfer,Failed,2024-07-23
927,927,Cash,Successful,2024-02-11
928,928,Card,Successful,2024-02-03
929,929,Transfer,Successful,2024-10-03
930,930,Card,Failed,2024-08-29
931,931,Transfer,Successful,2024-03-18
932,932,Cash,Failed,2025-04-23
933,933,Cash,Failed,2024-06-10
934,934,Card,Failed,2024-04-28
935,935,Transfer,Failed,2025-02-03
936,936,Cash,Failed,2024-11-15
937,937,Cash,Failed,2024-03-28
938,938,Transfer,Successful,2025-04-02
939,939,Transfer,Failed,2025-04-14
940,940,Card,Failed,2024-09-23
941,941,Cash,Successful,2025-04-09
942,942,Card,Successful,2025-05-05
943,943,Cash,Failed,2024-11-08
944,944,Transfer,Successful,2024-10-28
945,945,Transfer,Successful,2024-09-16
946,946,Card,Failed,2024-08-12
947,947,Card,Failed,2024-03-07
948,948,Card,Successful,2024-01-18
949,949,Transfer,Successful,2025-03-01
950,950,Cash,Failed,2025-01-07
951,951,Cash,Failed,2024-08-22
952,952,Transfer,Successful,2024-07-28
953,953,Transfer,Failed,2024-04-17
954,954,Card,Failed,2025-05-31
955,955,Card,Failed,2025-04-04
956,956,Cash,Failed,2024-06-25
957,957,Card,Failed,2025-03-26
958,958,Card,Failed,2025-03-26
959,959,Transfer,Successful,2025-05-22
960,960,Card,Failed,2024-09-13
961,961,Transfer,Successful,2024-05-16
962,962,Transfer,Successful,2024-04-09
963,963,Cash,Successful,2024-10-03
964,964,Cash,Failed,2025-01-19
965,965,Card,Successful,2024-12-19
966,966,Card,Failed,2025-05-30
967,967,Transfer,Failed,2024-07-24
968,968,Cash,Failed,2024-08-06
969,969,Transfer,Successful,2024-07-20
970,970,Transfer,Successful,2024-04-13
971,971,Cash,Failed,2025-03-07
972,972,Transfer,Failed,2025-04-22
973,973,Transfer,Successful,2024-12-08
974,974,Card,Failed,2025-05-20
975,975,Card,Failed,2025-04-05
976,976,Cash,Successful,2024-08-28
977,977,Card,Failed,2024-06-09
978,978,Cash,Successful,2024-07-12
979,979,Cash,Failed,2024-10-10
980,980,Card,Successful,2024-09-11
981,981,Card,Failed,2024-12-05
982,982,Cash,Successful,2025-04-10
983,983,Card,Successful,2024-10-02
984,984,Cash,Failed,2025-03-20
985,985,Cash,Successful,2024-10-21
986,986,Transfer,Successful,2024-08-08
987,987,Card,Failed,2025-03-09
988,988,Cash,Successful,2024-07-14
989,989,Card,Failed,2024-05-14
990,990,Transfer,Failed,2024-06-06
991,991,Cash,Failed,2024-12-25
992,992,Transfer,Successful,2025-02-07
993,993,Cash,Successful,2025-05-08
994,994,Cash,Failed,2025-05-11
995,995,Card,Failed,2024-08-18
996,996,Card,Successful,2024-02-17
997,997,Cash,Failed,2024-08-30
998,998,Transfer,Successful,2024-11-28
999,999,Transfer,Failed,2025-06-01
1000,1000,Cash,Failed,2025-04-27
1001,1001,Cash,Successful,2025-02-16
1002,1002,Transfer,Failed,2024-04-17
1003,1003,Transfer,Failed,2024-09-06
1004,1004,Transfer,Successful,2024-10-30
1005,1005,Transfer,Successful,2025-04-01
1006,1006,Card,Successful,2024-09-14
1007,1007,Cash,Successful,2025-04-06
1008,1008,Card,Successful,2024-09-03
1009,1009,Cash,Failed,2025-02-06
1010,1010,Card,Successful,2025-01-09
1011,1011,Cash,Successful,2025-03-30
1012,1012,Cash,Failed,2024-10-27
1013,1013,Cash,Successful,2024-07-05
1014,1014,Cash,Successful,2024-08-14
1015,1015,Cash,Failed,2025-02-04
1016,1016,Card,Successful,2025-05-10
1017,1017,Card,Successful,2024-10-16
1018,1018,Transfer,Successful,2025-05-27
1019,1019,Transfer,Successful,2024-09-21
1020,1020,Cash,Successful,2024-07-08
1021,1021,Cash,Successful,2025-05-31
1022,1022,Card,Failed,2024-07-09
1023,1023,Card,Failed,2025-04-02
1024,1024,Cash,Successful,2024-11-20
1025,1025,Cash,Failed,2024-12-31
1026,1026,Cash,Successful,2025-04-29
1027,1027,Cash,Failed,2025-05-20
1028,1028,Transfer,Failed,2025-01-27
1029,1029,Cash,Failed,2024-10-03
1030,1030,Cash,Successful,2024-10-03
1031,1031,Transfer,Successful,2024-06-03
1032,1032,Transfer,Successful,2025-01-09
1033,1033,Card,Failed,2024-10-27
1034,1034,Transfer,Successful,2024-03-21
1035,1035,Cash,Successful,2025-04-06
1036,1036,Cash,Successful,2024-03-07
1037,1037,Cash,Successful,2025-04-25
1038,1038,Cash,Successful,2024-11-13
1039,1039,Cash,Successful,2024-12-04
1040,1040,Transfer,Failed,2024-04-25
1041,1041,Card,Successful,2025-05-18
1042,1042,Cash,Failed,2024-08-19
1043,1043,Cash,Failed,2025-01-27
1044,1044,Cash,Failed,2024-01-26
1045,1045,Transfer,Successful,2024-04-12
1046,1046,Cash,Failed,2024-05-13
1047,1047,Cash,Successful,2024-08-19
1048,1048,Card,Successful,2025-03-30
1049,1049,Cash,Failed,2024-06-15
1050,1050,Transfer,Successful,2024-10-02
1051,1051,Cash,Failed,2024-10-24
1052,1052,Card,Failed,2025-05-04
1053,1053,Card,Successful,2025-03-27
1054,1054,Card,Failed,2024-06-07
1055,1055,Card,Failed,2024-01-02
1056,1056,Card,Successful,2025-05-08
1057,1057,Transfer,Failed,2025-03-16
1058,1058,Transfer,Successful,2025-04-18
1059,1059,Card,Successful,2024-10-28
1060,1060,Cash,Failed,2024-03-28
1061,1061,Card,Successful,2024-12-11
1062,1062,Card,Successful,2024-05-05
1063,1063,Transfer,Failed,2025-01-25
1064,1064,Card,Failed,2025-01-08
1065,1065,Card,Failed,2025-02-08
1066,1066,Transfer,Failed,2025-05-25
1067,1067,Card,Failed,2024-06-08
1068,1068,Transfer,Successful,2024-12-20
1069,1069,Cash,Failed,2024-09-30
1070,1070,Transfer,Failed,2024-11-07
1071,1071,Transfer,Successful,2024-12-19
1072,1072,Cash,Failed,2025-01-23
1073,1073,Cash,Failed,2024-11-15
1074,1074,Cash,Failed,2024-04-22
1075,1075,Card,Failed,2024-04-01
1076,1076,Transfer,Successful,2024-10-27
1077,1077,Transfer,Failed,2024-06-25
1078,1078,Card,Failed,2024-06-23
1079,1079,Card,Successful,2024-07-20
1080,1080,Card,Successful,2024-02-18
1081,1081,Transfer,Failed,2024-05-10
1082,1082,Card,Failed,2024-09-25
1083,1083,Card,Failed,2024-05-02
1084,1084,Cash,Failed,2024-03-16
1085,1085,Cash,Successful,2024-12-16
1086,1086,Card,Successful,2024-09-14
1087,1087,Transfer,Successful,2024-11-24
1088,1088,Card,Failed,2024-04-01
1089,1089,Transfer,Successful,2024-02-25
1090,1090,Transfer,Failed,2024-05-15
1091,1091,Transfer,Successful,2024-02-21
1092,1092,Cash,Successful,2024-07-02
1093,1093,Cash,Failed,2024-02-12
1094,1094,Cash,Failed,2024-05-13
1095,1095,Cash,Successful,2025-02-07
1096,1096,Card,Failed,2024-08-21
1097,1097,Transfer,Successful,2024-11-21
1098,1098,Cash,Failed,2024-06-02
1099,1099,Card,Successful,2024-02-08
1100,1100,Card,Successful,2024-04-20
1101,1101,Card,Successful,2024-09-27
1102,1102,Card,Failed,2025-01-14
1103,1103,Cash,Failed,2024-08-16
1104,1104,Card,Failed,2024-03-28
1105,1105,Cash,Failed,2024-08-12
1106,1106,Card,Successful,2025-04-06
1107,1107,Card,Failed,2025-04-28
1108,1108,Transfer,Failed,2024-11-19
1109,1109,Card,Failed,2024-07-03
1110,1110,Card,Successful,2024-02-09
1111,1111,Card,Successful,2025-02-07
1112,1112,Card,Failed,2024-04-25
1113,1113,Cash,Failed,2024-02-01
1114,1114,Transfer,Successful,2024-08-27
1115,1115,Cash,Successful,2025-03-06
1116,1116,Cash,Successful,2024-07-02
1117,1117,Transfer,Successful,2024-07-14
1118,1118,Cash,Failed,2025-05-27
1119,1119,Cash,Failed,2024-06-16
1120,1120,Transfer,Successful,2025-02-10
1121,1121,Transfer,Successful,2025-04-23
1122,1122,Card,Failed,2024-01-22
1123,1123,Card,Failed,2024-02-23
1124,1124,Card,Successful,2024-09-11
1125,1125,Cash,Successful,2024-10-06
1126,1126,Card,Failed,2024-04-27
1127,1127,Cash,Failed,2025-05-07
1128,1128,Cash,Successful,2024-09-28
1129,1129,Card,Failed,2024-12-09
1130,1130,Cash,Failed,2024-05-17
1131,1131,Card,Successful,2024-12-12
1132,1132,Transfer,Successful,2024-03-19
1133,1133,Cash,Failed,2025-05-05
1134,1134,Card,Successful,2025-01-22
1135,1135,Transfer,Failed,2025-01-21
1136,1136,Card,Failed,2025-02-22
1137,1137,Transfer,Successful,2024-08-15
1138,1138,Cash,Successful,2024-01-16
1139,1139,Card,Failed,2025-04-07
1140,1140,Card,Failed,2024-12-17
1141,1141,Cash,Successful,2024-06-19
1142,1142,Transfer,Failed,2024-07-07
1143,1143,Transfer,Successful,2024-08-29
1144,1144,Cash,Failed,2025-05-26
1145,1145,Cash,Failed,2024-10-31
1146,1146,Cash,Successful,2025-04-24
1147,1147,Transfer,Successful,2024-04-12
1148,1148,Cash,Failed,2025-05-27
1149,1149,Cash,Successful,2024-09-04
1150,1150,Cash,Failed,2024-04-20
1151,1151,Card,Successful,2024-11-13
1152,1152,Cash,Successful,2024-07-01
1153,1153,Cash,Failed,2024-11-08
1154,1154,Card,Failed,2024-08-11
1155,1155,Cash,Successful,2024-01-25
1156,1156,Transfer,Successful,2024-01-25
1157,1157,Cash,Successful,2024-03-21
1158,1158,Card,Failed,2024-08-08
1159,1159,Card,Successful,2024-11-19
1160,1160,Cash,Failed,2025-04-09
1161,1161,Card,Successful,2024-02-13
1162,1162,Transfer,Successful,2024-02-23
1163,1163,Cash,Successful,2024-05-19
1164,1164,Cash,Successful,2024-12-19
1165,1165,Transfer,Successful,2025-03-01
1166,1166,Transfer,Successful,2025-02-07
1167,1167,Cash,Successful,2025-03-11
1168,1168,Transfer,Failed,2024-11-08
1169,1169,Transfer,Successful,2025-04-18
1170,1170,Transfer,Failed,2025-05-13
1171,1171,Cash,Failed,2024-07-10
1172,1172,Card,Failed,2024-08-16
1173,1173,Transfer,Failed,2024-01-11
1174,1174,Card,Failed,2024-11-18
1175,1175,Card,Successful,2024-07-21
1176,1176,Cash,Successful,2025-03-06
1177,1177,Card,Failed,2025-02-28
1178,1178,Transfer,Failed,2025-05-12
1179,1179,Card,Successful,2024-04-02
1180,1180,Cash,Failed,2024-02-26
1181,1181,Transfer,Successful,2024-02-01
1182,1182,Transfer,Successful,2024-06-25
1183,1183,Card,Successful,2024-02-12
1184,1184,Cash,Failed,2024-07-30
1185,1185,Card,Failed,2024-07-01
1186,1186,Cash,Successful,2025-04-07
1187,1187,Transfer,Failed,2024-10-01
1188,1188,Cash,Successful,2025-05-25
1189,1189,Cash,Successful,2024-01-07
1190,1190,Cash,Successful,2024-08-04
1191,1191,Cash,Failed,2025-05-25
1192,1192,Transfer,Successful,2024-01-22
1193,1193,Card,Failed,2024-01-27
1194,1194,Cash,Successful,2025-04-08
1195,1195,Transfer,Successful,2025-01-22
1196,1196,Transfer,Failed,2025-03-30
1197,1197,Card,Successful,2024-02-25
1198,1198,Cash,Failed,2024-02-03
1199,1199,Cash,Successful,2024-03-25
1200,1200,Card,Successful,2024-11-02
